src_class,src_content_desc,src_text,src_activity,src_id,src_app,target_class,target_content_desc,target_text,target_activity,target_id,target_app
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a44b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a45b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a44b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a45b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a44b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a45b41
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a45b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a43b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a45b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a43b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a43b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a45b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a43b41
android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a45b41,android.widget.TextView,,another rabbit hole,ru.mail.ui.SlideStackActivity,subject,a44b41
android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a45b41,android.widget.TextView,search,,ru.mail.ui.SlideStackActivity,toolbar action search,a44b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41
android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a45b41,android.widget.EditText,,search text,ru.mail.ui.SearchActivity,search text,a44b41
android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a45b41,android.widget.TextView,,automate software engineering,ru.mail.ui.SearchActivity,subject,a44b41
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a43b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a44b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a43b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a44b42
android.widget.EditText,,sent mail ru app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a43b42,android.widget.EditText,,sent mail android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a44b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a43b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a44b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a43b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a44b42
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a44b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a43b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a44b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a43b42
android.widget.EditText,,sent mail android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a44b42,android.widget.EditText,,sent mail ru app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a43b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a44b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a43b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a44b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a43b42
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a45b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a43b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a45b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a43b42
android.widget.EditText,,sent outlook email app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a45b42,android.widget.EditText,,sent mail ru app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a43b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a45b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a43b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a45b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a43b42
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a43b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a45b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a43b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a43b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a45b42
android.widget.EditText,,sent mail ru app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a43b42,android.widget.EditText,,sent outlook email app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a45b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a43b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a45b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a43b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a45b42
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a45b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a44b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a45b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a45b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a44b42
android.widget.EditText,,sent outlook email app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a45b42,android.widget.EditText,,sent mail android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a44b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a45b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a44b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a45b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a44b42
android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a44b42,android.widget.TextView,,inbox,ru.mail.ui.SlideStackActivity,folder name,a45b42
android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a44b42,android.widget.TextView,new message,,ru.mail.ui.SlideStackActivity,toolbar action new,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,edit text,a45b42
android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a44b42,android.widget.EditText,,,ru.mail.ui.writemail.WriteActivity,subject,a45b42
android.widget.EditText,,sent mail android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a44b42,android.widget.EditText,,sent outlook email app android,ru.mail.ui.writemail.WriteActivity,mailbox create new body,a45b42
android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a44b42,android.widget.TextView,send,,ru.mail.ui.writemail.WriteActivity,toolbar action send,a45b42
android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a44b42,android.widget.TextView,,icstsuper cool,ru.mail.ui.SlideStackActivity,subject,a45b42
android.widget.EditText,,,.Tip,bill,a51b52,android.widget.EditText,,,.MainActivity,bill edit text,a52b52
android.widget.EditText,,,.Tip,percent,a51b52,android.widget.EditText,,,.MainActivity,tip edit text,a52b52
android.widget.EditText,,,.Tip,people,a51b52,android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52
android.widget.EditText,,,.Tip,each,a51b52,android.widget.EditText,,,.MainActivity,per person edit text,a52b52
android.widget.EditText,,,.Tip,bill,a51b52,android.widget.EditText,,,.MainActivity,edit text bill,a53b52
android.widget.EditText,,,.Tip,percent,a51b52,android.widget.EditText,,,.MainActivity,edit text tip,a53b52
android.widget.EditText,,,.Tip,people,a51b52,android.widget.EditText,,,.MainActivity,edit text split,a53b52
android.widget.EditText,,,.Tip,each,a51b52,android.widget.TextView,,,.MainActivity,text view total per person,a53b52
android.widget.EditText,,,.Tip,bill,a51b52,android.widget.EditText,,,.Calculator,bill amount et,a54b52
android.widget.EditText,,,.Tip,percent,a51b52,android.widget.EditText,,,.Calculator,tip percent et,a54b52
android.widget.EditText,,,.Tip,people,a51b52,android.widget.EditText,,,.Calculator,guest number et,a54b52
android.widget.EditText,,,.Tip,each,a51b52,android.widget.TextView,,,.Calculator,per person bill tv,a54b52
android.widget.EditText,,,.Tip,bill,a51b52,android.widget.EditText,,,.MainActivity,et bill total,a55b52
android.widget.EditText,,,.Tip,percent,a51b52,android.widget.EditText,,,.MainActivity,et tip amount,a55b52
android.widget.EditText,,,.Tip,people,a51b52,android.widget.EditText,,,.MainActivity,et person,a55b52
android.widget.EditText,,,.Tip,each,a51b52,android.widget.TextView,,,.MainActivity,tv person pay,a55b52
android.widget.EditText,,,.MainActivity,bill edit text,a52b52,android.widget.EditText,,,.Tip,bill,a51b52
android.widget.EditText,,,.MainActivity,tip edit text,a52b52,android.widget.EditText,,,.Tip,percent,a51b52
android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52,android.widget.EditText,,,.Tip,people,a51b52
android.widget.EditText,,,.MainActivity,per person edit text,a52b52,android.widget.EditText,,,.Tip,each,a51b52
android.widget.EditText,,,.MainActivity,bill edit text,a52b52,android.widget.EditText,,,.MainActivity,edit text bill,a53b52
android.widget.EditText,,,.MainActivity,tip edit text,a52b52,android.widget.EditText,,,.MainActivity,edit text tip,a53b52
android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52,android.widget.EditText,,,.MainActivity,edit text split,a53b52
android.widget.EditText,,,.MainActivity,per person edit text,a52b52,android.widget.TextView,,,.MainActivity,text view total per person,a53b52
android.widget.EditText,,,.MainActivity,bill edit text,a52b52,android.widget.EditText,,,.Calculator,bill amount et,a54b52
android.widget.EditText,,,.MainActivity,tip edit text,a52b52,android.widget.EditText,,,.Calculator,tip percent et,a54b52
android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52,android.widget.EditText,,,.Calculator,guest number et,a54b52
android.widget.EditText,,,.MainActivity,per person edit text,a52b52,android.widget.TextView,,,.Calculator,per person bill tv,a54b52
android.widget.EditText,,,.MainActivity,bill edit text,a52b52,android.widget.EditText,,,.MainActivity,et bill total,a55b52
android.widget.EditText,,,.MainActivity,tip edit text,a52b52,android.widget.EditText,,,.MainActivity,et tip amount,a55b52
android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52,android.widget.EditText,,,.MainActivity,et person,a55b52
android.widget.EditText,,,.MainActivity,per person edit text,a52b52,android.widget.TextView,,,.MainActivity,tv person pay,a55b52
android.widget.EditText,,,.MainActivity,edit text bill,a53b52,android.widget.EditText,,,.Tip,bill,a51b52
android.widget.EditText,,,.MainActivity,edit text tip,a53b52,android.widget.EditText,,,.Tip,percent,a51b52
android.widget.EditText,,,.MainActivity,edit text split,a53b52,android.widget.EditText,,,.Tip,people,a51b52
android.widget.TextView,,,.MainActivity,text view total per person,a53b52,android.widget.EditText,,,.Tip,each,a51b52
android.widget.EditText,,,.MainActivity,edit text bill,a53b52,android.widget.EditText,,,.MainActivity,bill edit text,a52b52
android.widget.EditText,,,.MainActivity,edit text tip,a53b52,android.widget.EditText,,,.MainActivity,tip edit text,a52b52
android.widget.EditText,,,.MainActivity,edit text split,a53b52,android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52
android.widget.TextView,,,.MainActivity,text view total per person,a53b52,android.widget.EditText,,,.MainActivity,per person edit text,a52b52
android.widget.EditText,,,.MainActivity,edit text bill,a53b52,android.widget.EditText,,,.Calculator,bill amount et,a54b52
android.widget.EditText,,,.MainActivity,edit text tip,a53b52,android.widget.EditText,,,.Calculator,tip percent et,a54b52
android.widget.EditText,,,.MainActivity,edit text split,a53b52,android.widget.EditText,,,.Calculator,guest number et,a54b52
android.widget.Button,,calculate,.MainActivity,button calculate,a53b52,android.widget.Button,,calculate,.Calculator,calculate btn,a54b52
android.widget.TextView,,,.MainActivity,text view total per person,a53b52,android.widget.TextView,,,.Calculator,per person bill tv,a54b52
android.widget.EditText,,,.MainActivity,edit text bill,a53b52,android.widget.EditText,,,.MainActivity,et bill total,a55b52
android.widget.EditText,,,.MainActivity,edit text tip,a53b52,android.widget.EditText,,,.MainActivity,et tip amount,a55b52
android.widget.EditText,,,.MainActivity,edit text split,a53b52,android.widget.EditText,,,.MainActivity,et person,a55b52
android.widget.Button,,calculate,.MainActivity,button calculate,a53b52,android.widget.Button,,calculate,.MainActivity,bt calculate,a55b52
android.widget.TextView,,,.MainActivity,text view total per person,a53b52,android.widget.TextView,,,.MainActivity,tv person pay,a55b52
android.widget.EditText,,,.Calculator,bill amount et,a54b52,android.widget.EditText,,,.Tip,bill,a51b52
android.widget.EditText,,,.Calculator,tip percent et,a54b52,android.widget.EditText,,,.Tip,percent,a51b52
android.widget.EditText,,,.Calculator,guest number et,a54b52,android.widget.EditText,,,.Tip,people,a51b52
android.widget.TextView,,,.Calculator,per person bill tv,a54b52,android.widget.EditText,,,.Tip,each,a51b52
android.widget.EditText,,,.Calculator,bill amount et,a54b52,android.widget.EditText,,,.MainActivity,bill edit text,a52b52
android.widget.EditText,,,.Calculator,tip percent et,a54b52,android.widget.EditText,,,.MainActivity,tip edit text,a52b52
android.widget.EditText,,,.Calculator,guest number et,a54b52,android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52
android.widget.TextView,,,.Calculator,per person bill tv,a54b52,android.widget.EditText,,,.MainActivity,per person edit text,a52b52
android.widget.EditText,,,.Calculator,bill amount et,a54b52,android.widget.EditText,,,.MainActivity,edit text bill,a53b52
android.widget.EditText,,,.Calculator,tip percent et,a54b52,android.widget.EditText,,,.MainActivity,edit text tip,a53b52
android.widget.EditText,,,.Calculator,guest number et,a54b52,android.widget.EditText,,,.MainActivity,edit text split,a53b52
android.widget.Button,,calculate,.Calculator,calculate btn,a54b52,android.widget.Button,,calculate,.MainActivity,button calculate,a53b52
android.widget.TextView,,,.Calculator,per person bill tv,a54b52,android.widget.TextView,,,.MainActivity,text view total per person,a53b52
android.widget.EditText,,,.Calculator,bill amount et,a54b52,android.widget.EditText,,,.MainActivity,et bill total,a55b52
android.widget.EditText,,,.Calculator,tip percent et,a54b52,android.widget.EditText,,,.MainActivity,et tip amount,a55b52
android.widget.EditText,,,.Calculator,guest number et,a54b52,android.widget.EditText,,,.MainActivity,et person,a55b52
android.widget.Button,,calculate,.Calculator,calculate btn,a54b52,android.widget.Button,,calculate,.MainActivity,bt calculate,a55b52
android.widget.TextView,,,.Calculator,per person bill tv,a54b52,android.widget.TextView,,,.MainActivity,tv person pay,a55b52
android.widget.EditText,,,.MainActivity,et bill total,a55b52,android.widget.EditText,,,.Tip,bill,a51b52
android.widget.EditText,,,.MainActivity,et tip amount,a55b52,android.widget.EditText,,,.Tip,percent,a51b52
android.widget.EditText,,,.MainActivity,et person,a55b52,android.widget.EditText,,,.Tip,people,a51b52
android.widget.TextView,,,.MainActivity,tv person pay,a55b52,android.widget.EditText,,,.Tip,each,a51b52
android.widget.EditText,,,.MainActivity,et bill total,a55b52,android.widget.EditText,,,.MainActivity,bill edit text,a52b52
android.widget.EditText,,,.MainActivity,et tip amount,a55b52,android.widget.EditText,,,.MainActivity,tip edit text,a52b52
android.widget.EditText,,,.MainActivity,et person,a55b52,android.widget.EditText,,way,.MainActivity,split bill edit text,a52b52
android.widget.TextView,,,.MainActivity,tv person pay,a55b52,android.widget.EditText,,,.MainActivity,per person edit text,a52b52
android.widget.EditText,,,.MainActivity,et bill total,a55b52,android.widget.EditText,,,.MainActivity,edit text bill,a53b52
android.widget.EditText,,,.MainActivity,et tip amount,a55b52,android.widget.EditText,,,.MainActivity,edit text tip,a53b52
android.widget.EditText,,,.MainActivity,et person,a55b52,android.widget.EditText,,,.MainActivity,edit text split,a53b52
android.widget.Button,,calculate,.MainActivity,bt calculate,a55b52,android.widget.Button,,calculate,.MainActivity,button calculate,a53b52
android.widget.TextView,,,.MainActivity,tv person pay,a55b52,android.widget.TextView,,,.MainActivity,text view total per person,a53b52
android.widget.EditText,,,.MainActivity,et bill total,a55b52,android.widget.EditText,,,.Calculator,bill amount et,a54b52
android.widget.EditText,,,.MainActivity,et tip amount,a55b52,android.widget.EditText,,,.Calculator,tip percent et,a54b52
android.widget.EditText,,,.MainActivity,et person,a55b52,android.widget.EditText,,,.Calculator,guest number et,a54b52
android.widget.Button,,calculate,.MainActivity,bt calculate,a55b52,android.widget.Button,,calculate,.Calculator,calculate btn,a54b52
android.widget.TextView,,,.MainActivity,tv person pay,a55b52,android.widget.TextView,,,.Calculator,per person bill tv,a54b52
android.widget.ImageButton,,,.view.MainActivity,fab new expense,ExpenseTracker1,android.widget.ImageButton,,,.MainActivity,fab,ExpenseTracker2
android.widget.EditText,,,.view.ExpenseEditActivity,description edittext,ExpenseTracker1,android.widget.EditText,,add description,.ExpenseActivity,expense description,ExpenseTracker2
android.widget.EditText,,,.view.ExpenseEditActivity,amount edittext,ExpenseTracker1,android.widget.EditText,,,.ExpenseActivity,expense value,ExpenseTracker2
SYS_EVENT,,,,,ExpenseTracker1,SYS_EVENT,,,,,ExpenseTracker2
android.widget.ImageButton,,,.view.MainActivity,fab new expense,ExpenseTracker1,android.widget.ImageButton,,,.MainActivity,image button,ExpenseTracker3
android.widget.EditText,,,.view.ExpenseEditActivity,description edittext,ExpenseTracker1,android.widget.EditText,,note optional,.InputActivity,input note,ExpenseTracker3
android.widget.EditText,,,.view.ExpenseEditActivity,amount edittext,ExpenseTracker1,android.widget.EditText,,amount,.InputActivity,input amount,ExpenseTracker3
SYS_EVENT,,,,,ExpenseTracker1,SYS_EVENT,,,,,ExpenseTracker3
android.widget.ImageButton,,,.view.MainActivity,fab new expense,ExpenseTracker1,android.widget.Button,,add expense,.activity.record.MainActivity,btn add expense,ExpenseTracker4
android.widget.EditText,,,.view.ExpenseEditActivity,description edittext,ExpenseTracker1,android.widget.EditText,,,.activity.record.AddRecordActivity,et category,ExpenseTracker4
android.widget.EditText,,,.view.ExpenseEditActivity,amount edittext,ExpenseTracker1,android.widget.EditText,,,.activity.record.AddRecordActivity,et price,ExpenseTracker4
SYS_EVENT,,,,,ExpenseTracker1,SYS_EVENT,,,,,ExpenseTracker4
android.widget.ImageButton,,,.MainActivity,fab,ExpenseTracker2,android.widget.ImageButton,,,.view.MainActivity,fab new expense,ExpenseTracker1
android.widget.EditText,,,.ExpenseActivity,expense value,ExpenseTracker2,android.widget.EditText,,,.view.ExpenseEditActivity,amount edittext,ExpenseTracker1
android.widget.EditText,,add description,.ExpenseActivity,expense description,ExpenseTracker2,android.widget.EditText,,,.view.ExpenseEditActivity,description edittext,ExpenseTracker1
android.widget.Button,,,.ExpenseActivity,date picker,ExpenseTracker2,android.widget.Button,,apr,.view.ExpenseEditActivity,date button,ExpenseTracker1
android.widget.Button,,ok,.ExpenseActivity,button,ExpenseTracker2,android.widget.Button,,ok,.view.ExpenseEditActivity,button,ExpenseTracker1
android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2,android.widget.ImageButton,,,.view.ExpenseEditActivity,save expense fab,ExpenseTracker1
android.widget.Button,,,.MainActivity,total month,ExpenseTracker2,android.widget.TextView,,,.view.MainActivity,expense amount,ExpenseTracker1
android.widget.ImageButton,,,.MainActivity,fab,ExpenseTracker2,android.widget.ImageButton,,,.MainActivity,image button,ExpenseTracker3
android.widget.EditText,,,.ExpenseActivity,expense value,ExpenseTracker2,android.widget.EditText,,amount,.InputActivity,input amount,ExpenseTracker3
android.widget.EditText,,add description,.ExpenseActivity,expense description,ExpenseTracker2,android.widget.EditText,,note optional,.InputActivity,input note,ExpenseTracker3
android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2,android.widget.Button,,do,.InputActivity,do button,ExpenseTracker3
android.widget.Button,,,.MainActivity,total month,ExpenseTracker2,android.widget.TextView,,,.MainActivity,current money,ExpenseTracker3
android.widget.ImageButton,,,.MainActivity,fab,ExpenseTracker2,android.widget.Button,,add expense,.activity.record.MainActivity,btn add expense,ExpenseTracker4
android.widget.EditText,,,.ExpenseActivity,expense value,ExpenseTracker2,android.widget.EditText,,,.activity.record.AddRecordActivity,et price,ExpenseTracker4
android.widget.EditText,,add description,.ExpenseActivity,expense description,ExpenseTracker2,android.widget.EditText,,,.activity.record.AddRecordActivity,et category,ExpenseTracker4
android.widget.Button,,,.ExpenseActivity,date picker,ExpenseTracker2,android.widget.TextView,,,.activity.record.AddRecordActivity,tv date,ExpenseTracker4
android.widget.Button,,ok,.ExpenseActivity,button,ExpenseTracker2,android.widget.Button,,ok,.activity.record.AddRecordActivity,button,ExpenseTracker4
android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2,android.widget.TextView,add,,.activity.record.AddRecordActivity,action do,ExpenseTracker4
android.widget.Button,,,.MainActivity,total month,ExpenseTracker2,android.widget.TextView,,non,.activity.record.MainActivity,tv total expense,ExpenseTracker4
android.widget.ImageButton,open navigation drawer,,.MainActivity,,ExpenseTracker3,android.widget.ImageButton,,,.view.MainActivity,fab expand menu button,ExpenseTracker1
android.widget.TextView,,income,.MainActivity,text,ExpenseTracker3,android.widget.ImageButton,,,.view.MainActivity,fab new recur expense,ExpenseTracker1
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.ImageButton,,,.view.RecurringExpenseEditActivity,save expense fab,ExpenseTracker1
android.widget.EditText,,name,.income_activity,edit text,ExpenseTracker3,android.widget.EditText,,,.view.RecurringExpenseEditActivity,description edittext,ExpenseTracker1
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.ImageButton,,,.view.RecurringExpenseEditActivity,save expense fab,ExpenseTracker1
android.widget.EditText,,amount,.income_activity,edit text,ExpenseTracker3,android.widget.EditText,,,.view.RecurringExpenseEditActivity,amount edittext,ExpenseTracker1
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.ImageButton,,,.view.RecurringExpenseEditActivity,save expense fab,ExpenseTracker1
android.widget.TextView,,monthly,.income_activity,text,ExpenseTracker3,android.widget.TextView,,,.view.MainActivity,expense amount,ExpenseTracker1
android.widget.TextView,,income,.MainActivity,text,ExpenseTracker3,android.widget.ImageButton,,,.MainActivity,fab,ExpenseTracker2
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2
android.widget.EditText,,name,.income_activity,edit text,ExpenseTracker3,android.widget.EditText,,add description,.ExpenseActivity,expense description,ExpenseTracker2
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2
android.widget.EditText,,amount,.income_activity,edit text,ExpenseTracker3,android.widget.EditText,,,.ExpenseActivity,expense value,ExpenseTracker2
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.Button,,save,.ExpenseActivity,save expense,ExpenseTracker2
android.widget.TextView,,monthly,.income_activity,text,ExpenseTracker3,android.widget.Button,,,.MainActivity,total month,ExpenseTracker2
android.widget.TextView,,income,.MainActivity,text,ExpenseTracker3,android.widget.TextView,add,,.activity.record.AddRecordActivity,action do,ExpenseTracker4
android.widget.TextView,,currently income,.income_activity,text,ExpenseTracker3,android.widget.Button,,add income,.activity.record.MainActivity,btn add income,ExpenseTracker4
android.widget.EditText,,name,.income_activity,edit text,ExpenseTracker3,android.widget.EditText,,,.activity.record.AddRecordActivity,et category,ExpenseTracker4
android.widget.EditText,,amount,.income_activity,edit text,ExpenseTracker3,android.widget.TextView,add,,.activity.record.AddRecordActivity,action do,ExpenseTracker4
android.widget.Button,,add income,.income_activity,button,ExpenseTracker3,android.widget.EditText,,,.activity.record.AddRecordActivity,et price,ExpenseTracker4
android.widget.TextView,,monthly,.income_activity,text,ExpenseTracker3,android.widget.TextView,add,,.activity.record.AddRecordActivity,action do,ExpenseTracker4
android.widget.Button,,add income,.activity.record.MainActivity,btn add income,ExpenseTracker4,android.widget.ImageButton,,,.view.MainActivity,fab expand menu button,ExpenseTracker1
android.widget.TextView,add,,.activity.record.AddRecordActivity,action do,ExpenseTracker4,android.widget.ImageButton,,,.view.RecurringExpenseEditActivity,save expense fab,ExpenseTracker1
